source_basename,null_basename,null_path,mode,rep
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r0_1f869cc9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r0_1f869cc9.csv,target_perm,0
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r1_1f869cc9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r1_1f869cc9.csv,target_perm,1
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r2_aa0e9343.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r2_aa0e9343.csv,target_perm,2
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r3_3a5a1ab7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r3_3a5a1ab7.csv,target_perm,3
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r4_72f14bed.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r4_72f14bed.csv,target_perm,4
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r5_3a5a1ab7.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_target_perm_r5_3a5a1ab7.csv,target_perm,5
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,sign_flip,0
submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k5_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r0_328d60f5.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r0_328d60f5.csv,row,0
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r1_5aded37c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r1_5aded37c.csv,row,1
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r2_db832e2c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r2_db832e2c.csv,row,2
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r3_fce52217.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r3_fce52217.csv,row,3
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r4_d98fb452.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r4_d98fb452.csv,row,4
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r5_24ee611d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_row_r5_24ee611d.csv,row,5
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r0_ac431df0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r0_ac431df0.csv,subject,0
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r1_9188df79.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r1_9188df79.csv,subject,1
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r2_a84b2595.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r2_a84b2595.csv,subject,2
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r3_048e4a20.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r3_048e4a20.csv,subject,3
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r4_cedeb81b.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r4_cedeb81b.csv,subject,4
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r5_a34f36f2.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_subject_r5_a34f36f2.csv,subject,5
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r0_a2d98ce0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r0_a2d98ce0.csv,dateblock,0
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r1_a08dc62d.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r1_a08dc62d.csv,dateblock,1
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r2_ace3cc72.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r2_ace3cc72.csv,dateblock,2
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r3_dcc1c787.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r3_dcc1c787.csv,dateblock,3
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r4_ebbcff61.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r4_ebbcff61.csv,dateblock,4
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r5_100e8613.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_dateblock_r5_100e8613.csv,dateblock,5
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r0_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r0_4f16d87a.csv,target_perm,0
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r1_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r1_4f16d87a.csv,target_perm,1
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,target_perm,2
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r3_1f869cc9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r3_1f869cc9.csv,target_perm,3
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r4_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r4_4f16d87a.csv,target_perm,4
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r5_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_target_perm_r5_4f16d87a.csv,target_perm,5
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,sign_flip,0
submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k8_w8_0_aa0e9343.csv_q_s_swap_r0_4f16d87a.csv,q_s_swap,0
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r0_c5000e17.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r0_c5000e17.csv,row,0
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r1_4c749aa5.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r1_4c749aa5.csv,row,1
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r2_644ae7db.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r2_644ae7db.csv,row,2
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r3_74d2f6b4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r3_74d2f6b4.csv,row,3
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r4_09b2924a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r4_09b2924a.csv,row,4
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r5_5c199ed4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_row_r5_5c199ed4.csv,row,5
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r0_54d6d3d1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r0_54d6d3d1.csv,subject,0
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r1_04901a53.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r1_04901a53.csv,subject,1
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r2_8cf74394.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r2_8cf74394.csv,subject,2
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r3_792974ca.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r3_792974ca.csv,subject,3
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r4_8bb06c00.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r4_8bb06c00.csv,subject,4
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r5_36a000c4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_subject_r5_36a000c4.csv,subject,5
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r0_4ca414e4.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r0_4ca414e4.csv,dateblock,0
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r1_10b364e6.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r1_10b364e6.csv,dateblock,1
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r2_b4d956ee.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r2_b4d956ee.csv,dateblock,2
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r3_70c69f2c.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r3_70c69f2c.csv,dateblock,3
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r4_3e0a1bf0.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r4_3e0a1bf0.csv,dateblock,4
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r5_d3c69490.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_dateblock_r5_d3c69490.csv,dateblock,5
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r0_1f869cc9.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r0_1f869cc9.csv,target_perm,0
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r1_72f14bed.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r1_72f14bed.csv,target_perm,1
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r2_32f49db1.csv,target_perm,2
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r3_32f49db1.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r3_32f49db1.csv,target_perm,3
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r4_72f14bed.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r4_72f14bed.csv,target_perm,4
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r5_aa0e9343.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_target_perm_r5_aa0e9343.csv,target_perm,5
submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv,submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,analysis_outputs/e314_human_ready_lift_nulls/submission_e314null_submission_e314_humanready_single_rank1_k12_w8_0_aa0e9343.csv_sign_flip_r0_ea74006a.csv,sign_flip,0
